"0","datos <- import(""suelo_finca.txt"") "
"0","suelo_finca <- st_as_sf(datos, coords = c(""x"", ""y""), crs = 32618)"
"0","# suelo_finca_limites <- import(""suelo_finca_limites.txt"", header = T)"
"0","# suelo_finca_limites <- st_as_sf(suelo_finca_limites, coords = c(""x"", ""y""), crs = 32618)"
"0","suelo_finca_limites <-st_read(""limites_finca1.gpkg"")"
"1","Reading layer `"
"1","limites_finca"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","H:\Mi unidad\FCA\Cursos y Jornadas\analisis espacial Gulich 2023\Grupo 5 - trabajo final\trabajo final grupo 5 - problema 2\limites_finca1.gpkg"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 0 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 482831.3 ymin: 483879.7 xmax: 482922.2 ymax: 484227.9"
"1","
"
"1","Projected CRS: WGS 84 / UTM zone 18N
"
