"0","resumen <- suelo_finca %>% "
"0","  summarise(Media = mean(MO),"
"0","         DE = sd(MO),"
"0","         LI = Media - 2.5 * DE,"
"0","         LS = Media + 2.5 * DE,"
"0","         min = min(MO), max = max(MO),"
"0","         asimetria = e1071::skewness(MO))"
"0","resumen_df <- data.frame("
"0","  Media = resumen$Media,"
"0","  DE = resumen$DE,"
"0","  LI = resumen$LI,"
"0","  LS = resumen$LS,"
"0","  min = resumen$min,"
"0","  max = resumen$max,"
"0","  asimetria = resumen$asimetria"
"0",")"
"0","tabla_html <- kable(resumen_df, format = ""html"", "
"0","                    col.names = c(""Media"", ""DE"", ""LI"", ""LS"", ""Min"", ""Max"", ""Asimetria""))"
"0",""
"0","print(tabla_html)"
