"0","histograma <- ggplot(datos, aes(x = MO)) +"
"0","  geom_histogram(aes(y = after_stat(count) / sum(count))) +"
"0","  ylab(""Frecuencia Relativa"") +"
"0","  theme_grey() + theme_bw()"
"0",""
"0","boxplot <- ggplot(datos, aes(y = MO)) +"
"0","  geom_boxplot() +"
"0","  ylab(""Materia Orgánica (%)"")  +"
"0","  scale_x_discrete(breaks = NULL) +"
"0","  xlab(NULL) +"
"0","  theme_light()"
"0",""
"0","boxplot2 <- ggplot(datos, aes(y = MO)) +"
"0","  geom_boxplot(coef = 3) +"
"0","  ylab(""Materia Orgánica (%)"")  +"
"0","  scale_x_discrete(breaks = NULL) +"
"0","  xlab(NULL) +"
"0","  theme_light()"
"0",""
"0","grid.arrange(histograma, boxplot, boxplot2, ncol = 3)"
